sex,ageband_at_covid,year,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b,PERICARD_narrow_b,PERICARD_possible_b,IR_MIS_narrow,lb_MIS_narrow,ub_MIS_narrow,IR_KD_narrow,lb_KD_narrow,ub_KD_narrow,IR_MIS_KD_narrow,lb_MIS_KD_narrow,ub_MIS_KD_narrow,IR_MIS_broad,lb_MIS_broad,ub_MIS_broad,IR_KD_broad,lb_KD_broad,ub_KD_broad,IR_MIS_KD_broad,lb_MIS_KD_broad,ub_MIS_KD_broad,IR_MYOCARD_narrow,lb_MYOCARD_narrow,ub_MYOCARD_narrow,IR_MYOCARD_possible,lb_MYOCARD_possible,ub_MYOCARD_possible,IR_Myocardalone_narrow,lb_Myocardalone_narrow,ub_Myocardalone_narrow,IR_Myocardalone_possible,lb_Myocardalone_possible,ub_Myocardalone_possible,IR_PERICARD_narrow,lb_PERICARD_narrow,ub_PERICARD_narrow,IR_PERICARD_possible,lb_PERICARD_possible,ub_PERICARD_possible
0,50-59,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19,0,0,47226.19
1,40-49,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83,0,0,84739.83
0,30-39,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28,0,0,455190.28
0,30-39,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27,0,0,70029.27
1,40-49,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3,0,0,563750.3
0,25-29,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49,0,0,132614.49
0,40-49,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38,0,0,47028.38
1,30-39,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6,0,0,51841.6
1,50-59,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09,0,0,720515.09
1,50-59,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22,0,0,46095.22
0,12-17,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25,0,0,1036433.25
0,12-17,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34,0,0,157035.34
1,30-39,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41,0,0,283655.41
0,5-11,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54,0,0,86148.54
1,18-24,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94,0,0,367128.94
1,18-24,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46,0,0,61692.46
0,60-69,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21,0,0,252315.21
0,60-69,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37,0,0,56564.37
0,5-11,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89,0,0,1069335.89
0,80+,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73,0,0,125569.73
0,25-29,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72,0,0,253740.72
0,50-59,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69,0,0,170336.69
0,80+,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49
1,60-69,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38,0,0,1663411.38
1,60-69,2021,0,0,0,0,0,0,1,0,0,0,1,0,0,0,93243.13,0,0,93243.13,0,0,93243.13,0,0,93243.13,0,0,93243.13,0,0,93243.13,26602.33,673.51,148218.7,0,0,93243.13,0,0,93243.13,0,0,93243.13,26602.33,673.51,148218.7,0,0,93243.13
0,40-49,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93,0,0,193308.93
0,18-24,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72,0,0,99143.72
1,80+,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06,0,0,1705523.06
1,80+,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14,0,0,227595.14
0,70-79,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49,0,0,223814.49
1,25-29,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94,0,0,1005494.94
1,25-29,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51,0,0,145976.51
1,12-17,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95,0,0,74030.95
1,12-17,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3,0,0,396283.3
1,5-11,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88,0,0,436039.88
1,70-79,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63,0,0,532554.63
1,70-79,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02,0,0,1161520.02
1,0-4,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1,0,0,6736816.1
1,0-4,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57
0,70-79,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05,0,0,3368408.05
1,5-11,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85,0,0,4082918.85
0,0-4,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57,0,0,744399.57
0,18-24,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05,0,0,1236113.05
