sex,ageband_at_1_jan_2021,month,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,Persontime_PERICARD_narrow,Persontime_PERICARD_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b,PERICARD_narrow_b,PERICARD_possible_b
1,18-24,2020-06,2203,2203,2203,2203,2203,2203,2203,2203,2203,2203,2203,2203,2203,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2020-07,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2020-08,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2020-09,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2020-10,2093,2093,2093,2093,2093,2093,2093,2093,2093,2093,2093,2093,2093,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2020-11,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2020-12,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2021-01,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2021-02,1652,1652,1652,1652,1652,1652,1652,1652,1652,1652,1652,1652,1652,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2021-03,1777,1777,1777,1777,1777,1777,1777,1777,1777,1777,1777,1777,1777,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2021-04,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,1710,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2021-05,1724,1724,1724,1724,1724,1724,1724,1724,1724,1724,1724,1724,1724,0,0,0,0,0,0,0,0,0,0,0,0
1,18-24,2021-06,1517,1517,1517,1517,1517,1517,1517,1517,1517,1517,1517,1517,1517,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-01,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-02,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,1798,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-03,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,1922,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-04,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-05,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-06,1830,1830,1830,1830,1830,1830,1830,1830,1830,1830,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-07,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-08,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,1861,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-09,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-10,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-11,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,1770,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2020-12,1812,1812,1812,1812,1812,1812,1812,1812,1812,1812,1812,1812,1812,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-01,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-02,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,1509,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-03,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,1643,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-04,1590,1590,1590,1590,1590,1590,1590,1590,1590,1590,1590,1590,1590,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-05,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,1606,0,0,0,0,0,0,0,0,0,0,0,0
1,25-29,2021-06,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-01,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,2257,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-02,2088,2088,2088,2088,2088,2088,2088,2088,2088,2088,2088,2088,2088,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-03,2204,2204,2204,2204,2204,2204,2204,2204,2204,2204,2204,2204,2204,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-04,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,2130,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-05,2178,2178,2178,2178,2178,2178,2178,2178,2178,2178,2178,2178,2178,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-06,2069,2069,2069,2069,2069,2069,2069,2069,2069,2069,2069,2069,2069,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-07,2108,2108,2108,2108,2108,2108,2108,2108,2108,2108,2108,2108,2108,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-08,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,2094,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-09,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-10,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-11,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,1980,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2020-12,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,2046,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2021-01,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2021-02,1772,1772,1772,1772,1772,1772,1772,1772,1772,1772,1772,1772,1772,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2021-03,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,1877,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2021-04,1780,1780,1780,1780,1780,1780,1780,1780,1780,1780,1780,1780,1780,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2021-05,1753,1753,1753,1753,1753,1753,1753,1753,1753,1753,1753,1753,1753,0,0,0,0,0,0,0,0,0,0,0,0
0,25-29,2021-06,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-01,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276,3276,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-02,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,3019,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-03,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-04,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-05,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-06,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,3120,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-07,3186,3186,3186,3186,3186,3186,3186,3186,3186,3186,3186,3186,3186,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-08,3084,3084,3084,3084,3084,3084,3084,3084,3084,3084,3084,3084,3084,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-09,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,2967,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-10,3028,3028,3028,3028,3028,3028,3028,3028,3028,3028,3028,3028,3028,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-11,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,2866,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2020-12,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,2875,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-01,2743,2743,2743,2743,2743,2743,2743,2743,2743,2743,2743,2743,2743,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-02,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,2383,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-03,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,2561,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-04,2431,2431,2431,2431,2431,2431,2431,2431,2431,2431,2431,2431,2431,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-05,2342,2342,2342,2342,2342,2342,2342,2342,2342,2342,2342,2342,2342,0,0,0,0,0,0,0,0,0,0,0,0
1,30-39,2021-06,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,1968,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-01,4062,4062,4062,4062,4062,4062,4062,4062,4062,4062,4062,4062,4062,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-02,3784,3784,3784,3784,3784,3784,3784,3784,3784,3784,3784,3784,3784,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-03,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-04,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,3797,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-05,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-06,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-07,3870,3870,3870,3870,3870,3870,3870,3870,3870,3870,3870,3870,3870,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-08,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-09,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-10,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-11,3706,3706,3706,3706,3706,3706,3706,3706,3706,3706,3706,3706,3706,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2020-12,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2021-01,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2021-02,3092,3092,3092,3092,3092,3092,3092,3092,3092,3092,3092,3092,3092,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2021-03,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2021-04,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2021-05,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,2939,0,0,0,0,0,0,0,0,0,0,0,0
0,30-39,2021-06,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,2354,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-01,5563,5563,5563,5563,5563,5563,5563,5532,5563,5563,5563,5532,5563,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-02,5168,5168,5168,5168,5168,5168,5168,5139,5168,5168,5168,5139,5168,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-03,5476,5476,5476,5476,5476,5476,5476,5445,5476,5476,5476,5445,5476,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-04,5275,5275,5275,5275,5275,5275,5275,5245,5275,5275,5275,5245,5275,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-05,5394,5394,5394,5394,5394,5394,5394,5363,5394,5394,5394,5363,5394,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-06,5190,5190,5190,5190,5190,5190,5190,5146,5190,5190,5190,5146,5190,0,0,0,0,0,0,< 5,0,0,0,< 5,0
1,40-49,2020-07,5341,5341,5341,5341,5341,5341,5341,5279,5341,5341,5341,5279,5341,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-08,5243,5243,5243,5243,5243,5243,5243,5181,5243,5243,5243,5181,5243,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-09,5007,5007,5007,5007,5007,5007,5007,4947,5007,5007,5007,4947,5007,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-10,5112,5112,5112,5112,5112,5112,5112,5050,5112,5112,5112,5050,5112,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-11,4895,4895,4895,4895,4895,4895,4895,4835,4895,4895,4895,4835,4895,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2020-12,4959,4959,4959,4959,4959,4959,4959,4897,4959,4959,4959,4897,4959,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-01,4848,4848,4848,4848,4848,4848,4848,4786,4848,4848,4848,4786,4848,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-02,4261,4261,4261,4261,4261,4261,4261,4205,4261,4261,4261,4205,4261,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-03,4407,4407,4407,4407,4407,4407,4407,4345,4407,4407,4407,4345,4407,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-04,4140,4140,4140,4140,4140,4140,4140,4080,4140,4140,4140,4080,4140,0,0,0,0,0,0,0,0,0,0,0,0
1,40-49,2021-05,4046,4046,4046,4046,4046,4046,4046,3964,4046,4046,4046,3964,4046,0,0,0,0,0,0,< 5,0,0,0,< 5,0
1,40-49,2021-06,2988,2988,2988,2988,2988,2988,2988,2945,2988,2988,2988,2945,2988,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-01,5750,5750,5750,5750,5750,5750,5750,5750,5750,5750,5750,5750,5750,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-02,5365,5365,5365,5365,5365,5365,5365,5365,5365,5365,5365,5365,5365,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-03,5725,5725,5725,5725,5725,5725,5725,5725,5725,5725,5725,5725,5725,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-04,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,5520,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-05,5674,5674,5674,5674,5674,5674,5674,5674,5674,5674,5674,5674,5674,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-06,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,5400,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-07,5580,5580,5580,5580,5580,5580,5580,5580,5580,5580,5580,5580,5580,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-08,5575,5575,5575,5575,5575,5575,5575,5575,5575,5575,5575,5575,5575,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-09,5352,5352,5352,5352,5352,5352,5352,5352,5352,5352,5352,5352,5352,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-10,5518,5518,5518,5518,5518,5518,5518,5518,5518,5518,5518,5518,5518,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-11,5260,5260,5260,5260,5260,5260,5260,5260,5260,5260,5260,5260,5260,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2020-12,5306,5306,5306,5306,5306,5306,5306,5306,5306,5306,5306,5306,5306,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-01,5124,5124,5124,5124,5124,5124,5124,5124,5124,5124,5124,5124,5124,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-02,4384,4384,4384,4384,4384,4384,4384,4384,4384,4384,4384,4384,4384,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-03,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,4524,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-04,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,4233,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-05,4214,4214,4214,4214,4214,4214,4214,4214,4214,4214,4214,4214,4214,0,0,0,0,0,0,0,0,0,0,0,0
0,40-49,2021-06,3286,3286,3286,3286,3286,3286,3286,3286,3286,3286,3286,3286,3286,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-01,6665,6665,6665,6665,6665,6665,6665,6665,6665,6665,6665,6665,6665,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-02,6215,6215,6215,6215,6215,6215,6215,6215,6215,6215,6215,6215,6215,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-03,6612,6612,6612,6612,6612,6612,6612,6612,6612,6612,6612,6612,6612,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-04,6380,6380,6380,6380,6380,6380,6380,6380,6380,6380,6380,6380,6380,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-05,6532,6532,6532,6532,6532,6532,6532,6532,6532,6532,6532,6532,6532,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-06,6240,6240,6240,6240,6240,6240,6240,6240,6240,6240,6240,6240,6240,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-07,6361,6361,6361,6361,6361,6361,6361,6361,6361,6361,6361,6361,6361,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-08,6305,6305,6305,6305,6305,6305,6305,6305,6305,6305,6305,6305,6305,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-09,6058,6058,6058,6058,6058,6058,6058,6058,6058,6058,6058,6058,6058,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-10,6193,6193,6193,6193,6193,6193,6193,6193,6193,6193,6193,6193,6193,0,0,0,0,0,0,0,0,0,0,0,0
