sex,ageband_at_1_jan_2021,month,Persontime,Persontime_MIS_narrow,Persontime_KD_narrow,Persontime_MIS_KD_narrow,Persontime_MIS_broad,Persontime_KD_broad,Persontime_MIS_KD_broad,Persontime_MYOCARD_narrow,Persontime_MYOCARD_possible,Persontime_Myocardalone_narrow,Persontime_Myocardalone_possible,Persontime_PERICARD_narrow,Persontime_PERICARD_possible,MIS_narrow_b,KD_narrow_b,MIS_KD_narrow_b,MIS_broad_b,KD_broad_b,MIS_KD_broad_b,MYOCARD_narrow_b,MYOCARD_possible_b,Myocardalone_narrow_b,Myocardalone_possible_b,PERICARD_narrow_b,PERICARD_possible_b
0,50-59,2020-11,5937,5937,5937,5937,5937,5937,5937,5937,5937,5937,5937,5937,5937,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2020-12,6037,6037,6037,6037,6037,6037,6037,6037,6037,6037,6037,6037,6037,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-01,5727,5727,5727,5727,5727,5727,5727,5727,5727,5727,5727,5727,5727,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-02,4782,4782,4782,4782,4782,4782,4782,4782,4782,4782,4782,4782,4782,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-03,4923,4923,4923,4923,4923,4923,4923,4923,4923,4923,4923,4923,4923,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-04,4613,4613,4613,4613,4613,4613,4613,4613,4613,4613,4613,4613,4613,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-05,4133,4133,4133,4133,4133,4133,4133,4133,4133,4133,4133,4133,4133,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-01,6334,6334,6334,6334,6334,6334,6334,6303,6334,6334,6334,6303,6334,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-02,5905,5905,5905,5905,5905,5905,5905,5876,5905,5905,5905,5876,5905,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-03,6266,6266,6266,6266,6266,6266,6266,6235,6266,6266,6266,6235,6266,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-04,6060,6060,6060,6060,6060,6060,6060,6030,6060,6060,6060,6030,6060,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-05,6243,6243,6243,6243,6243,6243,6243,6212,6243,6243,6243,6212,6243,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-06,6030,6030,6030,6030,6030,6030,6030,6000,6030,6030,6030,6000,6030,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-07,6220,6220,6220,6220,6220,6220,6220,6189,6220,6220,6220,6189,6220,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-08,6200,6200,6200,6200,6200,6200,6200,6169,6200,6200,6200,6169,6200,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-09,5993,5993,5993,5993,5993,5993,5993,5963,5993,5993,5993,5963,5993,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-10,6120,6120,6120,6120,6120,6120,6120,6089,6120,6120,6120,6089,6120,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-11,5804,5804,5804,5804,5804,5804,5804,5774,5804,5804,5804,5774,5804,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2020-12,5855,5855,5855,5855,5855,5855,5855,5824,5855,5855,5855,5824,5855,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-01,5754,5754,5754,5754,5754,5754,5754,5723,5754,5754,5754,5723,5754,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-02,4983,4983,4983,4983,4983,4983,4983,4955,4983,4983,4983,4955,4983,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-03,5106,5106,5106,5106,5106,5106,5106,5075,5106,5106,5106,5075,5106,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-04,4772,4772,4772,4772,4772,4772,4772,4742,4772,4772,4772,4742,4772,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-05,4526,4526,4526,4526,4526,4526,4526,4495,4526,4526,4526,4495,4526,0,0,0,0,0,0,0,0,0,0,0,0
1,50-59,2021-06,2637,2637,2637,2637,2637,2637,2637,2631,2637,2637,2637,2631,2637,0,0,0,0,0,0,0,0,0,0,0,0
0,50-59,2021-06,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,2141,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-01,5120,5120,5120,5120,5120,5120,5120,5120,5120,5120,5120,5120,5120,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-02,4703,4703,4703,4703,4703,4703,4703,4703,4703,4703,4703,4703,4703,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-03,4960,4960,4960,4960,4960,4960,4960,4960,4960,4960,4960,4960,4960,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-04,4774,4774,4774,4774,4774,4774,4774,4774,4774,4774,4774,4774,4774,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-05,4883,4883,4883,4883,4883,4883,4883,4883,4883,4883,4883,4883,4883,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-06,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,4681,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-07,4836,4836,4836,4836,4836,4836,4836,4836,4836,4836,4836,4836,4836,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-08,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,4754,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-09,4549,4549,4549,4549,4549,4549,4549,4549,4549,4549,4549,4549,4549,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-10,4675,4675,4675,4675,4675,4675,4675,4675,4675,4675,4675,4675,4675,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-11,4476,4476,4476,4476,4476,4476,4476,4476,4476,4476,4476,4476,4476,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2020-12,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,4573,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-01,4362,4362,4362,4362,4362,4362,4362,4362,4362,4362,4362,4362,4362,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-02,3866,3866,3866,3866,3866,3866,3866,3866,3866,3866,3866,3866,3866,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-03,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151,4151,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-01,6045,6045,6045,6045,6045,6045,6045,6045,6045,6045,6045,6045,6045,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-02,5655,5655,5655,5655,5655,5655,5655,5655,5655,5655,5655,5655,5655,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-03,6018,6018,6018,6018,6018,6018,6018,6018,6018,6018,6018,6018,6018,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-04,5810,5810,5810,5810,5810,5810,5810,5810,5810,5810,5810,5810,5810,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-05,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,5950,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-06,5647,5647,5647,5647,5647,5647,5647,5647,5647,5647,5647,5647,5647,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-07,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-08,5812,5812,5812,5812,5812,5812,5812,5812,5812,5812,5812,5812,5812,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-09,5430,5430,5430,5430,5430,5430,5430,5430,5430,5430,5430,5430,5430,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-10,5495,5495,5495,5495,5495,5495,5495,5495,5495,5495,5495,5495,5495,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-11,5250,5250,5250,5250,5250,5250,5250,5250,5250,5250,5250,5250,5250,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2020-12,5272,5272,5272,5272,5272,5272,5272,5272,5272,5272,5272,5272,5272,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2021-01,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,5032,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2021-02,4323,4323,4323,4323,4323,4323,4323,4323,4323,4323,4323,4323,4323,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2021-03,4499,4499,4499,4499,4499,4499,4499,4499,4499,4499,4499,4499,4499,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2021-04,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2021-05,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,3225,0,0,0,0,0,0,0,0,0,0,0,0
0,60-69,2021-06,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-04,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-05,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,2477,0,0,0,0,0,0,0,0,0,0,0,0
1,60-69,2021-06,722,722,722,722,722,722,722,722,722,722,722,722,722,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-01,3962,3962,3962,3962,3962,3962,3962,3962,3962,3962,3962,3962,3962,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-02,3664,3664,3664,3664,3664,3664,3664,3664,3664,3664,3664,3664,3664,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-03,3881,3881,3881,3881,3881,3881,3881,3881,3881,3881,3881,3881,3881,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-04,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-05,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-06,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,3659,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-07,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-08,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-09,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,3491,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-10,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,3555,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-11,3420,3420,3420,3420,3420,3420,3420,3420,3420,3420,3420,3420,3420,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2020-12,3421,3421,3421,3421,3421,3421,3421,3421,3421,3421,3421,3421,3421,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-01,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,3349,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-02,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,2983,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-03,3163,3163,3163,3163,3163,3163,3163,3163,3163,3163,3163,3163,3163,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-04,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,1947,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-05,854,854,854,854,854,854,854,854,854,854,854,854,854,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-01,4729,4729,4729,4729,4729,4729,4729,4729,4729,4729,4729,4729,4729,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-02,4381,4381,4381,4381,4381,4381,4381,4381,4381,4381,4381,4381,4381,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-03,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,4656,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-04,4467,4467,4467,4467,4467,4467,4467,4467,4467,4467,4467,4467,4467,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-05,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588,4588,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-06,4416,4416,4416,4416,4416,4416,4416,4416,4416,4416,4416,4416,4416,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-07,4514,4514,4514,4514,4514,4514,4514,4514,4514,4514,4514,4514,4514,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-08,4493,4493,4493,4493,4493,4493,4493,4493,4493,4493,4493,4493,4493,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-09,4313,4313,4313,4313,4313,4313,4313,4313,4313,4313,4313,4313,4313,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-10,4386,4386,4386,4386,4386,4386,4386,4386,4386,4386,4386,4386,4386,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-11,4224,4224,4224,4224,4224,4224,4224,4224,4224,4224,4224,4224,4224,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2020-12,4338,4338,4338,4338,4338,4338,4338,4338,4338,4338,4338,4338,4338,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-01,4216,4216,4216,4216,4216,4216,4216,4216,4216,4216,4216,4216,4216,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-02,3733,3733,3733,3733,3733,3733,3733,3733,3733,3733,3733,3733,3733,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-03,4036,4036,4036,4036,4036,4036,4036,4036,4036,4036,4036,4036,4036,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-04,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,2591,0,0,0,0,0,0,0,0,0,0,0,0
0,70-79,2021-05,1073,1073,1073,1073,1063,1073,1063,1073,1073,1073,1073,1073,1073,0,0,0,< 5,0,< 5,0,0,0,0,0,0
0,70-79,2021-06,419,419,419,419,389,419,389,419,419,419,419,419,419,0,0,0,0,0,0,0,0,0,0,0,0
1,70-79,2021-06,366,366,366,366,366,366,366,366,366,366,366,366,366,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-01,4785,4785,4785,4785,4754,4785,4754,4785,4785,4785,4785,4785,4785,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-02,4466,4466,4466,4466,4437,4466,4437,4466,4466,4466,4466,4466,4466,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-03,4747,4747,4747,4747,4716,4747,4716,4747,4747,4747,4747,4747,4747,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-04,4501,4501,4501,4501,4471,4501,4471,4501,4501,4501,4501,4501,4501,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-05,4546,4546,4546,4546,4514,4546,4514,4546,4546,4546,4546,4546,4546,0,0,0,< 5,0,< 5,0,0,0,0,0,0
0,80+,2020-06,4317,4317,4317,4317,4287,4317,4287,4317,4317,4317,4317,4317,4317,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-07,4423,4423,4423,4423,4392,4423,4392,4423,4423,4423,4423,4423,4423,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-08,4402,4402,4402,4402,4371,4402,4371,4402,4402,4402,4402,4402,4402,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-09,4260,4260,4260,4260,4230,4260,4230,4260,4260,4260,4260,4260,4260,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-10,4401,4401,4401,4401,4370,4401,4370,4401,4401,4401,4401,4401,4401,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-11,4230,4230,4230,4230,4200,4230,4200,4230,4230,4230,4230,4230,4230,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2020-12,4355,4355,4355,4355,4324,4355,4324,4355,4355,4355,4355,4355,4355,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2021-01,4275,4275,4275,4275,4244,4275,4244,4275,4275,4275,4275,4275,4275,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2021-02,3747,3747,3747,3747,3719,3747,3719,3747,3747,3747,3747,3747,3747,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2021-03,3289,3289,3289,3289,3262,3289,3262,3289,3289,3289,3289,3289,3289,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2021-04,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,1058,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-01,3789,3789,3789,3789,3789,3789,3789,3789,3789,3789,3789,3789,3789,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-02,3464,3464,3464,3464,3464,3464,3464,3464,3464,3464,3464,3464,3464,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-03,3627,3627,3627,3627,3627,3627,3627,3627,3627,3627,3627,3627,3627,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-04,3480,3480,3480,3480,3480,3480,3480,3480,3480,3480,3480,3480,3480,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-05,3565,3565,3565,3565,3565,3565,3565,3565,3565,3565,3565,3565,3565,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-06,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,3450,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-07,3532,3532,3532,3532,3532,3532,3532,3532,3532,3532,3532,3532,3532,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-08,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,3458,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-09,3297,3297,3297,3297,3297,3297,3297,3297,3297,3297,3297,3297,3297,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-10,3341,3341,3341,3341,3341,3341,3341,3341,3341,3341,3341,3341,3341,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-11,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,3172,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2020-12,3176,3176,3176,3176,3176,3176,3176,3176,3176,3176,3176,3176,3176,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2021-01,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,2995,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2021-02,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2021-03,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,2405,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2021-04,857,857,857,857,857,857,857,857,857,857,857,857,857,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2021-05,412,412,412,412,412,412,412,412,412,412,412,412,412,0,0,0,0,0,0,0,0,0,0,0,0
0,80+,2021-06,355,355,355,355,355,355,355,355,355,355,355,355,355,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2021-05,188,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0
1,80+,2021-06,156,156,156,156,156,156,156,156,156,156,156,156,156,0,0,0,0,0,0,0,0,0,0,0,0
